ID1,ID2,Value,Correlation,Retention Time Difference,MZ Difference,Matched MZ Difference,Matched FormulaChange,Matched Reaction Description,Redundant Data,ModCos
548,1444,1.544761349,0.999805623,0,18.0111,18.0106,(+H2O),Hydrolyzation/loss of H2O,TRUE,0.544761349
692,1364,1.746571996,-0.030738911,0.935,13.98,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.746571996
692,1523,1.853426244,0.024582798,0.66,17.0267,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.853426244
692,1595,1.752105712,0.893080923,3.332,18.0104,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.752105712
737,2021,1.974958896,0.15038131,0.143,26.0156,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.974958896
737,2114,1.979091202,0.141504981,1.513,28.0318,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.979091202
737,3852,1.943125806,0.12637943,0.678,70.0422,70.0419,(+C4H6O),butyrylation,FALSE,0.943125806
737,6902,1.943371602,0.517638085,2.756,161.0156,161.0146,(+C5H7NO3S),N-Acetylcysteine,FALSE,0.943371602
744,1429,1.951687079,0.99999878,0.254,14.016,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.951687079
746,1428,1.608727448,0.999913012,0.254,14.0159,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.608727448
766,1551,1.851278319,0.998180857,2.231,15.9953,15.9949,(O),oxidation/hydroxylation,FALSE,0.851278319
766,1552,1.757747303,0.998080834,1.758,15.9953,15.9949,(O),oxidation/hydroxylation,FALSE,0.757747303
902,1777,1.992295014,-0.093947524,1.686,18.011,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.992295014
902,1778,1.995911141,0.99955815,0.88,18.0111,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.995911141
902,1779,1.993786783,0.995699846,1.019,18.0112,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.993786783
902,2424,1.994285986,0.999981075,0.757,31.9896,31.9898,(+2O),Dihydroxylation,FALSE,0.994285986
902,3464,1.916933436,0.99977935,1.381,56.0653,56.0626,(C4H8),loss of butyl,FALSE,0.916933436
941,2188,1.646481941,0.987837752,1.265,26.0152,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.646481941
1101,2156,1.768767777,-0.243869783,2.26,22.0056,22.0055,(-CH2+2H2O),Demethylation+Dihydrolyzation,FALSE,0.768767777
1101,2160,1.87508855,0.992935709,1.008,22.0059,22.0055,(-CH2+2H2O),Demethylation+Dihydrolyzation,FALSE,0.87508855
1101,2790,1.856992804,0.999809939,0.889,36.0214,36.0212,(2*H2O),Hydrogenation+Oxydrolysis/Ester hydrolysis on furan ring,FALSE,0.856992804
1101,2791,1.890981171,0.997212606,1.703,36.0215,36.0212,(2*H2O),Hydrogenation+Oxydrolysis/Ester hydrolysis on furan ring,FALSE,0.890981171
1364,1595,1.621726292,0.4219223,4.267,4.0304,4.0313,(-2H2),Dihydrogenation,FALSE,0.621726292
1523,1595,1.738964531,0.471434712,3.992,0.9837,0.984,(-NH2+OH),oxidativedeamination,FALSE,0.738964531
1523,5028,1.654909537,0.998442648,1.192,85.0928,85.0891,(+C5NH11),loss/addition of choline,FALSE,0.654909537
1777,2424,1.998247445,-0.089524886,0.929,13.9786,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.998247445
1778,2424,1.998118275,0.999677441,0.123,13.9785,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.998118275
1779,2424,1.999271832,0.996102165,0.262,13.9784,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.999271832
2021,2114,1.986235479,0.992477768,1.37,2.0162,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.986235479
2021,3174,1.988663963,0.9987264,1.067,26.0169,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.988663963
2021,3255,1.991641535,0.976985723,1.858,28.0311,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.991641535
2021,3256,1.990240502,0.996650857,2.073,28.0313,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.990240502
2021,3494,1.543421278,-0.221294913,3.367,34.0061,34.0055,(+O+H2O),Oxydrolysis/Hydrogenation+Dihydroxylation,FALSE,0.543421278
2021,3852,1.782233784,0.998968924,0.535,44.0266,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.782233784
2021,4316,1.992427151,0.996141115,2.696,56.0641,56.0626,(C4H8),loss of butyl,FALSE,0.992427151
2114,3174,1.97393777,0.992984182,0.303,24.0007,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.97393777
2114,3255,1.992409305,0.995075423,0.488,26.0149,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.992409305
2114,3256,1.986628624,0.998329326,0.703,26.0151,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.986628624
2114,3852,1.967394807,0.996097802,0.835,42.0104,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.967394807
2114,3859,1.992002156,0.993440783,1.359,42.0461,42.047,(3*CH2),loss of propylgroup,FALSE,0.992002156
2114,4391,1.989246741,0.998938803,1.701,56.0627,56.0626,(C4H8),loss of butyl,FALSE,0.989246741
2114,4908,1.975176112,0.994706578,0.352,70.0418,70.0419,(+C4H6O),butyrylation,FALSE,0.975176112
2114,5435,1.85136086,0.992717941,2.238,85.0936,85.0891,(+C5NH11),loss/addition of choline,FALSE,0.85136086
2156,2790,1.790935599,-0.23976292,1.371,14.0158,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.790935599
2156,2791,1.843713461,-0.266166863,0.557,14.0159,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.843713461
2156,3461,1.589676296,-0.259739601,0.532,30.0111,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.589676296
2156,3464,1.714366576,-0.238744064,1.368,30.0112,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.714366576
2156,5918,1.736056529,-0.213520997,3.832,100.0534,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.736056529
2160,2790,1.935370771,0.992160204,0.119,14.0155,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.935370771
2160,2791,1.939341507,0.984446385,0.695,14.0156,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.939341507
2160,3461,1.627112116,0.985790859,0.72,30.0108,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.627112116
2160,5918,1.705834961,0.995481441,2.58,100.0531,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.705834961
2623,4273,1.517030247,0.181505989,0.305,42.0486,42.047,(3*CH2),loss of propylgroup,FALSE,0.517030247
2790,3461,1.631808496,0.998803284,0.839,15.9953,15.9949,(O),oxidation/hydroxylation,FALSE,0.631808496
2790,3464,1.876078017,0.999999385,0.003,15.9954,15.9949,(O),oxidation/hydroxylation,TRUE,0.876078017
2790,4062,1.67794629,0.999821019,1.157,32.0271,32.0263,(+H2+ OCH2)/(-CH2-H2O),hydrogenation and Methylation,FALSE,0.67794629
2790,5894,1.877779631,0.999756408,1.794,85.0897,85.0891,(+C5NH11),loss/addition of choline,FALSE,0.877779631
2790,6350,1.687605794,0.999503857,1.205,100.0527,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.687605794
2791,3461,1.586343941,0.99992157,0.025,15.9952,15.9949,(O),oxidation/hydroxylation,FALSE,0.586343941
2791,3464,1.901218755,0.998236549,0.811,15.9953,15.9949,(O),oxidation/hydroxylation,FALSE,0.901218755
2791,4062,1.662292975,0.997323581,0.343,32.027,32.0263,(+H2+ OCH2)/(-CH2-H2O),hydrogenation and Methylation,FALSE,0.662292975
2791,5894,1.907248153,0.997036472,2.608,85.0896,85.0891,(+C5NH11),loss/addition of choline,FALSE,0.907248153
2791,6350,1.697952736,0.996012053,2.019,100.0526,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.697952736
2885,3391,1.816783226,0.308981526,0.482,11.9998,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.816783226
3174,3255,1.979883719,0.976425751,0.791,2.0142,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.979883719
3174,3256,1.983965548,0.99803993,1.006,2.0144,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.983965548
3174,3852,1.987153986,0.99944134,0.532,18.0097,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.987153986
3174,4230,1.979846068,0.998923951,1.167,28.0296,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.979846068
3174,4316,1.980706179,0.997448161,1.629,30.0472,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.980706179
3174,4541,1.568657877,0.99802393,1.928,36.0212,36.0212,(2*H2O),Hydrogenation+Oxydrolysis/Ester hydrolysis on furan ring,FALSE,0.568657877
3174,5259,1.972979141,0.986920118,1.869,56.0609,56.0626,(C4H8),loss of butyl,FALSE,0.972979141
3174,5261,1.984721587,0.999790376,2.031,56.0627,56.0626,(C4H8),loss of butyl,FALSE,0.984721587
3255,3852,1.976779261,0.982658328,1.323,15.9955,15.9949,(O),oxidation/hydroxylation,FALSE,0.976779261
3255,3859,1.992689978,0.977248366,0.871,16.0312,16.0314,(+H2+CH2),hydrogenation and Methylation,FALSE,0.992689978
3255,4230,1.982159978,0.984944435,0.376,26.0154,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.982159978
3255,4316,1.993662099,0.989095637,0.838,28.033,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.993662099
3255,4391,1.993623456,0.997356415,1.213,30.0478,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.993623456
3255,4908,1.985288443,0.979644189,0.136,44.0269,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.985288443
3255,5324,1.996026843,0.988114177,1.354,56.0619,56.0626,(C4H8),loss of butyl,FALSE,0.996026843
3256,3852,1.981642132,0.999262603,1.538,15.9953,15.9949,(O),oxidation/hydroxylation,FALSE,0.981642132
3256,3859,1.98779082,0.998378283,0.656,16.031,16.0314,(+H2+CH2),hydrogenation and Methylation,FALSE,0.98779082
3256,4230,1.985154338,0.999855676,0.161,26.0152,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.985154338
3256,4316,1.993801424,0.999959204,0.623,28.0328,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.993801424
3256,4391,1.989956142,0.995573102,0.998,30.0476,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.989956142
3256,4541,1.509638799,0.995527469,2.934,34.0068,34.0055,(+O+H2O),Oxydrolysis/Hydrogenation+Dihydroxylation,FALSE,0.509638799
3256,4908,1.989426828,0.998968554,0.351,44.0267,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.989426828
3256,5324,1.991975958,0.999984988,1.139,56.0617,56.0626,(C4H8),loss of butyl,FALSE,0.991975958
3391,4273,1.598379086,0.999920109,0.158,24.0013,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.598379086
3417,4011,1.905220013,0.996219713,0,15.9949,15.9949,(O),oxidation/hydroxylation,TRUE,0.905220013
3417,5052,1.889682441,0.999774247,0.455,44.0255,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.889682441
3417,5593,1.674597141,0.999147406,0.454,60.0217,60.0211,(OCH2+OCH2),di-methoxylation,FALSE,0.674597141
3461,4062,1.740455509,0.997954484,0.318,16.0318,16.0314,(+H2+CH2),hydrogenation and Methylation,FALSE,0.740455509
3461,5918,1.840056484,0.996699331,3.3,70.0423,70.0419,(+C4H6O),butyrylation,FALSE,0.840056484
3461,6350,1.736735744,0.996871048,2.044,84.0574,84.0575,(-C5H8O),Deisopentenyloxy,FALSE,0.736735744
3464,5918,1.506587927,0.999432748,2.464,70.0422,70.0419,(+C4H6O),butyrylation,FALSE,0.506587927
3817,3911,1.738181465,0.949976144,0.026,1.9793,1.9793,(-CH2+O),Demethylation -Hydroxylation,FALSE,0.738181465
3817,4394,1.712157076,0.946372614,0.764,15.0106,15.0109,(+NH),addition of NH,FALSE,0.712157076
3817,4803,1.871161669,0.945868056,0.149,25.9794,25.9792,(+CO-H2),addition of CO and dehydrogenation,FALSE,0.871161669
3817,5028,1.720976211,0.944709936,0.45,31.9902,31.9898,(+2O),Dihydroxylation,FALSE,0.720976211
3818,3911,1.770805817,0.863859038,0.263,1.9792,1.9793,(-CH2+O),Demethylation -Hydroxylation,FALSE,0.770805817
3818,4394,1.608187789,0.856443913,0.475,15.0105,15.0109,(+NH),addition of NH,FALSE,0.608187789
3818,4803,1.870653518,0.855886658,0.14,25.9793,25.9792,(+CO-H2),addition of CO and dehydrogenation,FALSE,0.870653518
3818,5028,1.766095577,0.855426068,0.161,31.9901,31.9898,(+2O),Dihydroxylation,FALSE,0.766095577
3852,3942,1.523954846,0.99913175,0.946,2.0153,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.523954846
3852,4541,1.603959012,0.998312555,1.396,18.0115,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.603959012
3852,4908,1.994801339,0.99955693,1.187,28.0314,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.994801339
3859,4230,1.96937509,0.999200947,0.495,9.9842,9.9843,(CO-H2O),Hydrolyzation and addition of CO,FALSE,0.96937509
3859,4316,1.993955922,0.997825476,0.033,12.0018,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.993955922
3859,4391,1.996553356,0.988814396,0.342,14.0166,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.996553356
3859,4908,1.97646816,0.999931048,1.007,27.9957,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.97646816
3859,5393,1.994267413,0.962779816,0.755,42.0481,42.047,(3*CH2),loss of propylgroup,FALSE,0.994267413
3911,4803,1.630804848,0.999871049,0.123,24.0001,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.630804848
3911,5028,1.552760456,0.999833351,0.424,30.0109,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.552760456
3911,5894,1.601544297,0.999871049,2.914,57.0223,57.0215,(+C2H3NO),glycine conjugation,FALSE,0.601544297
3942,4541,1.831741904,0.996900923,2.342,15.9962,15.9949,(O),oxidation/hydroxylation,FALSE,0.831741904
4011,5052,1.58935817,0.994350554,0.455,28.0306,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.58935817
4011,5593,1.922902033,0.996391334,0.454,44.0268,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.922902033
4062,4801,1.588707895,0.999984718,0.472,20.0266,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation,FALSE,0.588707895
4062,5151,1.599528354,0.998779746,0.813,30.0459,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.599528354
4062,6350,1.794540196,0.999584456,2.362,68.0256,68.0262,(+C4H4O),crotonylation,FALSE,0.794540196
4230,4316,1.981433893,0.999661732,0.462,2.0176,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.981433893
4230,4391,1.97032519,0.993882261,0.837,4.0324,4.0313,(-2H2),Dihydrogenation,FALSE,0.97032519
4230,4908,1.991687591,0.999595696,0.512,18.0115,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.991687591
4230,5259,1.995788587,0.993088437,0.702,28.0313,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.995788587
4230,5261,1.986956716,0.999492296,0.864,28.0331,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.986956716
4230,5324,1.973944947,0.999793287,0.978,30.0465,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.973944947
4273,4801,1.756951775,0.999992167,0.049,14.0156,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.756951775
4316,4391,1.997668137,0.996366474,0.375,2.0148,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.997668137
4316,4908,1.987527671,0.998518132,0.974,15.9939,15.9949,(O),oxidation/hydroxylation,FALSE,0.987527671
4316,5259,1.969637815,0.995803249,0.24,26.0137,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.969637815
4316,5261,1.842330971,0.998327697,0.402,26.0155,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.842330971
4316,5324,1.998367955,0.999971977,0.516,28.0289,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.998367955
4316,5393,1.997343914,0.978456451,0.788,30.0463,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.997343914
4391,4908,1.979653152,0.99039739,1.349,13.9791,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.979653152
4391,5259,1.954535176,0.999649887,0.135,23.9989,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.954535176
4391,5261,1.991747094,0.98997939,0.027,24.0007,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.991747094
4391,5324,1.998306991,0.995921816,0.141,26.0141,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.998306991
4391,5393,1.998513171,0.992156945,0.413,28.0315,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.998513171
4394,5894,1.826090377,0.999998743,3.652,43.991,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.826090377
4803,6350,1.827155567,0.999627498,2.448,47.9852,47.9847,(+O3),Trihydroxylation/Thiol to Sulfonic acid,FALSE,0.827155567
4914,7912,1.855017281,0.997874897,5.003,97.9777,97.9769,(+H3PO4),addition of Phosphate and H2O,FALSE,0.855017281
4914,7913,1.827767123,0.999993332,5.438,97.9801,97.9769,(+H3PO4),addition of Phosphate and H2O,FALSE,0.827767123
5028,5151,1.576361524,0.998795121,0.426,3.9947,3.9949,(H2O-CH2),Hydrolyzation and Demethylation,FALSE,0.576361524
5028,6062,1.667467189,0.870859157,0.014,32.0254,32.0263,(+H2+ OCH2)/(-CH2-H2O),hydrogenation and Methylation,FALSE,0.667467189
5052,5593,1.83149054,0.999036688,0.001,15.9962,15.9949,(O),oxidation/hydroxylation,TRUE,0.83149054
5052,6439,1.91988858,0.994880838,0.409,44.0274,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.91988858
5052,6942,1.641644763,0.987339324,0.408,60.0216,60.0211,(OCH2+OCH2),di-methoxylation,FALSE,0.641644763
5259,5324,1.963563808,0.995197255,0.276,2.0152,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.963563808
5259,5393,1.958801102,0.993152943,0.548,4.0326,4.0313,(-2H2),Dihydrogenation,FALSE,0.958801102
5259,6103,1.982680589,0.998296246,0.265,26.0163,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.982680589
5261,5324,1.992231381,0.998663941,0.114,2.0134,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.992231381
5261,5393,1.845191947,0.964938884,0.386,4.0308,4.0313,(-2H2),Dihydrogenation,FALSE,0.845191947
5261,6103,1.968162174,0.978476539,0.103,26.0145,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.968162174
5324,5393,1.996807386,0.977212951,0.272,2.0174,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.996807386
5324,5951,1.871118873,0.99995997,0.165,20.028,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation,FALSE,0.871118873
5324,5952,1.984835066,0.997465957,0.664,20.0283,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation,FALSE,0.984835066
5324,6103,1.950106916,0.987804994,0.011,24.0011,24,(C2H2O-H2O),Acetylation and loss of H2O,TRUE,0.950106916
5393,5951,1.859209293,0.976288638,0.107,18.0106,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.859209293
5393,5952,1.987550308,0.959635404,0.936,18.0109,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.987550308
5393,6103,1.950377741,0.998207447,0.283,21.9837,21.9819,Na-H,Add. Ions (M+Na),FALSE,0.950377741
5435,6350,1.507913096,0.999754634,2.448,29.9736,29.9742,(+O2-H2),deoxidation and hydrogenation,FALSE,0.507913096
5593,6439,1.702360694,0.996865752,0.41,28.0312,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.702360694
