ID1,ID2,Value,Correlation,Retention Time Difference,MZ Difference
7865,7918,1.7611850516342282,0.8489569836349852,0.7059999999999995,2.014499999999998
7865,8281,1.6612692498805526,0.9136554527511831,0.1670000000000016,15.993600000000015
7865,8282,1.6758976800964551,0.9227191695167,2.222999999999999,15.99369999999999
7865,8283,1.6649754904557137,0.9147397205642129,1.3039999999999985,15.993800000000078
7865,8285,1.677184484900624,0.9048453977099453,2.709999999999999,15.993800000000078
7865,8286,1.6623145106906168,0.9714958857412531,1.0030000000000001,15.993800000000078
7865,8287,1.6538650601507774,0.8981955936274254,3.9229999999999983,15.993900000000053
7865,8288,1.6665473404357989,0.8775185976382802,4.2219999999999995,15.994000000000028
7865,8659,1.7413447582283628,0.9311478046253836,0.8590000000000018,30.009599999999978
7865,8661,1.7553791987946883,0.8665301084331513,0.5620000000000012,30.00999999999999
7865,8996,1.7517325224295544,0.8769359868221407,1.4750000000000014,44.02610000000004
7865,8998,1.6730297169228656,0.8939794810299165,1.3210000000000015,44.02620000000002
7870,8960,1.5508780613067137,0.9986254445216821,2.4220000000000006,42.04539999999997
7917,8281,1.8190629489853416,0.7527429992975131,0.23499999999999943,13.979299999999967
7917,8282,1.850362877287118,0.767592931053719,2.625,13.979399999999941
7917,8283,1.8426140406431992,0.754483354578454,1.7059999999999995,13.97950000000003
7917,8285,1.8605429852453523,0.738623440167921,3.112,13.97950000000003
7917,8286,1.8349835647365835,0.8580591350881093,1.4050000000000011,13.97950000000003
7917,8287,1.8040765102238847,0.7284462620720074,4.324999999999999,13.979600000000005
7917,8288,1.8285835119678,0.696611601173791,4.6240000000000006,13.97969999999998
7917,8659,1.7977488154683965,0.7818117683435944,0.45700000000000074,27.99529999999993
7917,8661,1.82077942318793,0.6803269465762908,0.16000000000000014,27.995699999999943
7917,8996,1.837979168495248,0.6957405569507956,1.0730000000000004,42.011799999999994
7917,8998,1.6701777631622896,0.7216269002278634,0.9190000000000005,42.01189999999997
7918,8281,1.8281616243340104,0.5609003234591567,0.5389999999999979,13.979100000000017
7918,8282,1.8600026799496556,0.5796980791935897,2.9289999999999985,13.979199999999992
7918,8283,1.850616135787896,0.5631000946757739,2.009999999999998,13.97930000000008
7918,8285,1.8683804127306165,0.5433299311904926,3.4159999999999986,13.97930000000008
7918,8286,1.843699607666476,0.699499095396348,1.7089999999999996,13.97930000000008
7918,8287,1.8127167596613805,0.5311795897110981,4.628999999999998,13.979400000000055
7918,8288,1.8374350674277888,0.4916226324679484,4.927999999999999,13.97950000000003
7918,8659,1.80640396000018,0.5978410534941813,0.15300000000000225,27.99509999999998
7918,8661,1.8277833298416184,0.47194875266408737,0.14399999999999835,27.995499999999993
7918,8996,1.846775766894182,0.4906028462843942,0.7690000000000019,42.011600000000044
7918,8998,1.682192375853155,0.5222039488140379,0.615000000000002,42.01170000000002
7953,8312,1.7310184625071772,0.9999964171396286,0.2580000000000009,14.018000000000029
7953,8687,1.717601743766303,0.9735357436226483,0.4580000000000002,28.032699999999977
7953,9080,1.7230356260983457,0.9999986442849519,0.05400000000000027,44.02750000000003
7953,9375,1.6813458301475457,0.9989697296428981,0.16300000000000026,58.0059
7953,9628,1.737359522324855,0.9993466090239598,0.35299999999999976,72.02190000000007
7953,9814,1.513495285664539,0.9994798348591049,0.1769999999999996,84.02060000000006
7953,9973,1.5763328206120186,0.9907797162151152,0.6529999999999987,93.9719
7953,10095,1.69170472673704,0.9999994734677777,0.8030000000000008,100.05330000000004
7954,8312,1.9279065876093964,0.9999964171396291,0.952,14.01769999999999
7954,8687,1.5928660529772634,0.9735357436226483,1.1519999999999992,28.03239999999994
7954,9080,1.6185491933679623,0.9999986442849519,0.7479999999999993,44.02719999999999
7954,9375,1.5263802188397566,0.9989697296428981,0.8569999999999993,58.00559999999996
7954,9628,1.5928630632218757,0.9993466090239599,1.0469999999999988,72.02160000000003
7954,9814,1.8363584292833688,0.9994798348591049,0.5169999999999995,84.02030000000002
7954,9973,1.6913081918562851,0.9907797162151156,0.04100000000000037,93.97159999999997
7954,10095,1.537658903550641,0.9999994734677777,1.4969999999999999,100.053
8197,8665,1.986752714305777,0.9999239089802308,0.005999999999996675,18.01120000000003
8197,8666,1.870440886446877,0.9996448157831493,0.27099999999999724,18.01120000000003
8198,8665,1.9874819858621149,0.9993478706106443,0.2010000000000005,18.011099999999942
8198,8666,1.875983231692456,0.9995380672158185,0.06400000000000006,18.011099999999942
8199,8665,1.9849396242876696,0.9993297255216871,0.26500000000000057,18.008500000000026
8199,8666,1.8733093909570564,0.9995069422326701,0.0,18.008500000000026
8281,8659,1.9366121449638856,0.9989690271211839,0.6920000000000002,14.015999999999963
8281,8661,1.953209484830281,0.9945682702748486,0.3949999999999996,14.016399999999976
8281,8996,1.9980011554350072,0.9965400695071126,1.3079999999999998,28.032500000000027
8281,8997,1.8324525872089887,0.9996613381171406,0.911999999999999,28.032500000000027
8281,8998,1.973652049232561,0.9989131166515283,1.154,28.032600000000002
8282,8659,1.937702251150381,0.9997385544643003,3.0820000000000007,14.015899999999988
8282,8661,1.9536901684912655,0.9919624653404767,2.785,14.016300000000001
8282,8996,1.994899633246624,0.9944236988471885,3.6980000000000004,28.032400000000052
8282,8997,1.7994724435529963,0.9988527389846378,3.3019999999999996,28.032400000000052
8282,8998,1.9570820635079809,0.9976249246085507,3.5440000000000005,28.032500000000027
8283,8659,1.9382989460159208,0.9990833386675051,2.1630000000000003,14.0157999999999
8283,8661,1.955686329841324,0.9943160539754502,1.8659999999999997,14.016199999999913
8283,8996,1.9966623158921943,0.9963472772885885,2.779,28.032299999999964
8283,8997,1.808614815566592,0.9996155954833492,2.382999999999999,28.032299999999964
8283,8998,1.9631010757338423,0.9988123042883705,2.625,28.03239999999994
8285,8659,1.9429245953733976,0.9977518246043372,3.569000000000001,14.0157999999999
8285,8661,1.9607495940862885,0.9965564731081801,3.2720000000000002,14.016199999999913
8285,8996,1.9981878950324223,0.9981001506050341,4.1850000000000005,28.032299999999964
8285,8997,1.7907327507784627,0.9999772847137581,3.7889999999999997,28.032299999999964
8285,8998,1.9533669393472253,0.99967504667991,4.031000000000001,28.03239999999994
8286,8659,1.9411850270432256,0.9910465095745902,1.8620000000000019,14.0157999999999
8286,8661,1.9584828768216649,0.9601401296958787,1.5650000000000013,14.016199999999913
8286,8996,1.996725676983818,0.9658519524439606,2.4780000000000015,28.032299999999964
8286,8997,1.8168660283145472,0.9791980592104385,2.0820000000000007,28.032299999999964
8286,8998,1.9650677913249333,0.9747146023986826,2.3240000000000016,28.03239999999994
8287,8659,1.9415365142109744,0.9961892733315209,4.782,14.015699999999924
8287,8661,1.9587350370281285,0.997222264584941,4.484999999999999,14.016099999999938
8287,8996,1.9969713293285676,0.9985238639670406,5.398,28.03219999999999
8287,8997,1.8469576105218248,0.9994948061854587,5.001999999999999,28.03219999999999
8287,8998,1.9785205040399851,0.9994983803066285,5.244,28.032299999999964
8288,8659,1.9407743480064543,0.9919464194850388,5.081000000000001,14.01559999999995
8288,8661,1.9560904727887447,0.9997478941918296,4.784000000000001,14.015999999999963
8288,8996,1.998589742214075,0.9999955501733689,5.697000000000001,28.032100000000014
8288,8997,1.825729536504252,0.9984032725967621,5.301,28.032100000000014
8288,8998,1.9698322548634095,0.9993704461617798,5.543000000000001,28.03219999999999
8312,8687,1.984820948434825,0.9741326758693337,0.1999999999999993,14.014699999999948
8312,9080,1.9908114232791552,0.9999993875844082,0.20400000000000063,30.009500000000003
8312,9375,1.8574956410242964,0.999032039420724,0.09500000000000064,43.98789999999997
8312,9377,1.9506553512491285,0.999996417139629,0.15000000000000036,44.02629999999999
8312,9628,1.980179165336924,0.9993167775335233,0.09499999999999886,58.003900000000044
8312,9814,1.5434115090920053,0.999560982875934,0.4350000000000005,70.00260000000003
8312,9852,1.949582516440364,0.9999964171396285,0.25900000000000034,72.01930000000004
8312,9853,1.579352200942116,0.9999964171396291,0.33999999999999986,72.01969999999994
8312,9973,1.6053995240023435,0.9911321145570452,0.9109999999999996,79.95389999999998
8312,10043,1.8752001563233511,0.9993786897243401,0.5329999999999995,84.02149999999995
8312,10189,1.9893133634609743,0.9993841400550678,0.08199999999999896,93.97249999999997
8312,10288,1.988054366711061,0.9999149007258831,1.5679999999999996,100.05060000000003
8312,10289,1.984674976862288,0.9996366224835989,1.3089999999999993,100.0507
8632,8974,1.9262011177932152,0.9995825832200947,0.9090000000000007,14.013699999999972
8632,9296,1.7290299329303616,0.999754316339867,1.4320000000000004,28.028999999999996
8632,9815,1.694885199771625,0.9605966214969555,0.5170000000000012,58.00609999999995
8659,8996,1.9434018321213145,0.9917823221075083,0.6159999999999997,14.016500000000065
8659,8997,1.7755904993682117,0.9975126177480985,0.21999999999999886,14.016500000000065
8659,8998,1.9049652962486328,0.9958126579585265,0.46199999999999974,14.01660000000004
8661,8996,1.95913601099772,0.9997706719231856,0.9130000000000003,14.016100000000051
8661,8997,1.7783005900206117,0.996883228409685,0.5169999999999995,14.016100000000051
8661,8998,1.9173031862139216,0.9983218957297961,0.7590000000000003,14.016200000000026
8687,9080,1.9841277841086464,0.9739107386773304,0.4039999999999999,15.994800000000055
8687,9375,1.8582006451796893,0.9790517379529983,0.29499999999999993,29.97320000000002
8687,9377,1.945996415529631,0.9735357436226484,0.049999999999998934,30.011600000000044
8687,9628,1.9728695559280032,0.9714094440486659,0.10500000000000043,43.989200000000096
8687,9814,1.531567320407111,0.9803995817560585,0.6349999999999998,55.98790000000008
8687,9852,1.945892936469749,0.973535743622648,0.05900000000000105,58.004600000000096
8687,9853,1.5848190333513708,0.9735357436226483,0.5399999999999991,58.004999999999995
8687,10043,1.8728325779484831,0.9737110223772355,0.3330000000000002,70.0068
8687,10095,1.940346148033098,0.9734331994004636,0.34500000000000064,72.02060000000006
8687,10189,1.9839903450251803,0.9814605167796762,0.11800000000000033,79.95780000000002
8700,9194,1.6996858228463334,0.9999965540460645,1.064,20.028400000000033
8700,9258,1.9842237199861568,0.9956448088203095,0.0519999999999996,24.001700000000028
8700,9303,1.9878601252797865,0.9745640566374857,0.6960000000000015,26.016000000000076
8960,10288,1.7271272380424416,0.9999376827143055,1.2360000000000007,75.03280000000007
8960,10289,1.6990006101692572,0.9996848840578715,1.495000000000001,75.03290000000004
8974,9296,1.9293369871985684,0.9988055119766917,0.5229999999999997,14.015300000000025
8974,9815,1.8665329509955173,0.9663914162212677,0.39199999999999946,43.992399999999975
8976,9297,1.8414891384405048,0.9999921732474126,0.9669999999999987,14.015099999999961
8976,9814,1.526740026805891,0.9994798348591051,0.2580000000000009,43.98910000000001
8976,9853,1.5242378281535474,1.0,0.16300000000000026,46.00619999999992
9080,9375,1.860735708496036,0.9990153460914695,0.10899999999999999,13.978399999999965
9080,9377,1.950194300283382,0.9999986442849522,0.354000000000001,14.01679999999999
9080,9628,1.9769212690735336,0.9993345169883003,0.2989999999999995,27.99440000000004
9080,9814,1.5335383361871366,0.999531583966681,0.23099999999999987,39.99310000000003
9080,9852,1.9566273113584125,0.9999986442849521,0.46300000000000097,42.00980000000004
9080,9853,1.5811712042550092,0.9999986442849521,0.13599999999999923,42.01019999999994
9080,10095,1.9426184129642965,0.9999973825940459,0.7490000000000006,56.025800000000004
9080,10288,1.9851133872409308,0.999926897853819,1.7720000000000002,70.04110000000003
9080,10289,1.9823854027042216,0.9996615855020186,1.513,70.0412
9080,10355,1.9650497213740563,0.9999998752203819,1.745000000000001,76.0317
9103,9401,1.9691398244293965,0.9747848856462099,0.10300000000000153,14.016800000000103
9103,9402,1.9654178549092576,0.9747848856462096,0.40300000000000225,14.016900000000078
9103,9646,1.915689096963526,0.9747848856462099,0.41499999999999915,28.030900000000088
9103,9647,1.93262654144456,0.9757441707414334,0.10300000000000153,28.031000000000063
9103,9648,1.9343471017698872,0.97484401780363,0.6670000000000016,28.03150000000005
9103,11051,1.834845449196811,0.9761276108694655,0.010999999999999233,162.05290000000002
9239,9553,1.8901508147802124,0.9998127629302281,0.006999999999999673,17.023599999999988
9258,9303,1.875465218066956,0.9912077452465226,0.6440000000000019,2.0143000000000484
9296,9815,1.8786310293058488,0.9586014013814091,0.9149999999999991,29.97709999999995
9297,9554,1.98448131033016,0.9999882155268954,0.43700000000000117,14.018400000000042
9297,9852,1.5860849222038254,0.9999921732474126,0.5309999999999988,31.99070000000006
9297,10043,1.7050497935138684,0.9994384551243207,0.2569999999999997,43.99289999999996
9297,10465,1.5444139989779653,0.9879654100537903,1.741999999999999,75.03359999999998
9375,9628,1.84909811768077,0.9993857902807253,0.1899999999999995,14.016000000000076
9375,9852,1.829873401768044,0.9989697296428982,0.354000000000001,28.031400000000076
9375,10095,1.804181620756644,0.9989882315197337,0.6400000000000006,42.04740000000004
9375,10288,1.8636459862848376,0.9990436816479956,1.6630000000000003,56.06270000000006
9375,10289,1.860252261385312,0.9989090394922169,1.404,56.06280000000004
9377,9628,1.9388261035672163,0.9993466090239599,0.05500000000000149,13.977600000000052
9377,9629,1.5094886647040804,0.9999912838711631,0.7220000000000013,13.97810000000004
9377,9814,1.545440817944522,0.9994798348591051,0.5850000000000009,25.976300000000037
9377,9852,1.9294482857596,0.9999999999999999,0.10899999999999999,27.993000000000052
9377,9853,1.611745796765006,1.0,0.4900000000000002,27.99339999999995
9377,10043,1.8628240730810173,0.9993831333575541,0.3829999999999991,39.995199999999954
9377,10095,1.922731934989325,0.9999994734677781,0.3949999999999996,42.009000000000015
9377,10288,1.9473426442996316,0.9999376827143055,1.4179999999999993,56.02430000000004
9377,10289,1.9422320958129893,0.9996848840578715,1.158999999999999,56.024400000000014
9377,10590,1.6317638591862136,0.9998449675529825,2.3279999999999994,84.05719999999997
9401,9646,1.927503540984937,0.9999999999999999,0.3119999999999976,14.014099999999985
9401,9647,1.9563055568242824,0.9999897155726455,0.0,14.01419999999996
9401,9648,1.9327767260045168,0.999999961677987,0.5640000000000001,14.014699999999948
9402,9646,1.917169342950498,0.9999999999999997,0.011999999999996902,14.01400000000001
9402,9647,1.9407018942883747,0.9999897155726454,0.3000000000000007,14.014099999999985
9402,9648,1.922220278125155,0.9999999616779867,0.26399999999999935,14.014599999999973
9506,9571,1.9292408845134617,0.9997257793744716,0.7029999999999994,3.992900000000077
9513,9580,1.566008959399372,0.9999998433937914,0.6400000000000006,4.031900000000064
9554,10043,1.6410080916865186,0.9993580862260858,0.6940000000000008,29.97449999999992
9580,9875,1.9759104913911223,0.9999998433937911,0.0,17.027999999999906
9628,9814,1.524177051076253,0.998616492418309,0.5299999999999994,11.998699999999985
9628,9852,1.9383347701726423,0.9993466090239599,0.16400000000000148,14.0154
9628,9853,1.567033796817821,0.9993466090239601,0.4349999999999987,14.0157999999999
9628,10043,1.8606054108975187,0.999948896636243,0.4380000000000006,26.017599999999902
9628,10095,1.938227040302576,0.9993809864671753,0.45000000000000107,28.031399999999962
9628,10288,1.9706042127318597,0.9996233835371829,1.4730000000000008,42.04669999999999
9628,10289,1.9712814298371844,0.99975740029278,1.2140000000000004,42.04679999999996
9629,9852,1.5252044587812474,0.9999912838711632,0.8310000000000013,14.014900000000011
9629,9853,1.7401482872571514,0.9999912838711631,0.2320000000000011,14.015299999999911
9629,10091,1.6279612702487118,0.25151325223166054,0.14199999999999946,27.994299999999953
9629,10092,1.6118528845655404,0.16882999432797655,0.31099999999999994,27.994399999999928
9629,10095,1.5137465253864903,0.9999949211246085,1.1170000000000009,28.030899999999974
9629,10152,1.581284528582506,0.9999912838711631,0.9079999999999995,32.02649999999994
9814,9852,1.52115353404764,0.9994798348591049,0.6940000000000008,2.0167000000000144
9814,9853,1.6428661988880175,0.999479834859105,0.09500000000000064,2.017099999999914
9814,10043,1.8342588186375304,0.9989727699063933,0.968,14.018899999999917
9814,10288,1.5412612723381458,0.9992328757559876,2.003,30.048000000000002
9814,10289,1.5157811406283728,0.9987351174914941,1.7439999999999998,30.048099999999977
9852,10043,1.922748438797012,0.999383133357554,0.27399999999999913,12.002199999999903
9852,10095,1.923136299431134,0.9999994734677777,0.2859999999999996,14.015999999999963
9852,10288,1.9470642645036864,0.9999376827143054,1.3089999999999993,28.031299999999987
9852,10289,1.9415960468600404,0.9996848840578715,1.049999999999999,28.031399999999962
9852,10590,1.5816406781799288,0.9998449675529824,2.2189999999999994,56.064199999999914
9853,10091,1.5157421882676818,0.25286397605609373,0.37400000000000055,13.979000000000042
9853,10095,1.652885298792615,0.9999994734677782,0.8849999999999998,14.015600000000063
9853,10152,1.5355747989350002,1.0,1.1400000000000006,18.01120000000003
9853,10288,1.5670117028326285,0.9999376827143055,1.9079999999999995,28.030900000000088
9853,10289,1.5560638816810302,0.9996848840578715,1.6489999999999991,28.031000000000063
9853,10590,1.611245472853827,0.9998449675529827,2.8179999999999996,56.063800000000015
9973,10189,1.7075655023912508,0.9951835817929131,0.9929999999999986,14.018599999999992
10022,10465,1.7043633334088004,0.0009338020664988378,0.20399999999999885,31.990599999999972
10042,10091,1.7231753997045822,0.8517817290579154,1.875,1.9773999999999887
10042,10092,1.746143439249993,0.8045081714966095,2.0440000000000005,1.9774999999999636
10043,10095,1.8587052025089523,0.9994121126043405,0.012000000000000455,2.01380000000006
10043,10288,1.8725766456680413,0.9996059432191067,1.0350000000000001,16.029100000000085
10043,10289,1.8721664435370016,0.9996714006540419,0.7759999999999998,16.02920000000006
10091,10152,1.6004135839541764,0.25286397605609373,0.766,4.032199999999989
10092,10152,1.604666446599046,0.17020296965372014,0.5969999999999995,4.032100000000014
10095,10288,1.9388856897039155,0.9999464177205308,1.0229999999999997,14.015300000000025
10095,10289,1.936804691958216,0.9997040922602594,0.7639999999999993,14.0154
10095,10590,1.6266226809806423,0.9998365798467351,1.9329999999999998,42.04819999999995
10095,10649,1.5329520549989086,0.9999994734677777,2.865,50.000099999999975
10095,10697,1.659346575054112,0.9999994734677776,2.014999999999999,56.060100000000034
10152,10649,1.577234201024334,1.0,0.8399999999999999,46.00450000000001
10260,10438,1.990707717811314,0.9999979233998145,0.43599999999999994,14.016199999999913
10260,10465,1.6277777099377837,0.9878441141808029,1.1159999999999997,15.994899999999916
10288,10590,1.596361714974686,0.9998098188578225,0.9100000000000001,28.032899999999927
10288,10697,1.629215917995246,0.9999376827143053,0.9919999999999991,42.04480000000001
10289,10590,1.5751657796299776,0.9996226731879507,1.1690000000000005,28.032799999999952
10289,10697,1.609966262597156,0.9996848840578714,1.2509999999999994,42.044700000000034
10417,10590,1.880161960587686,0.9998449675529824,4.8370000000000015,17.029899999999998
10417,10672,1.8882477344462607,0.9999999999999997,3.3430000000000017,28.033900000000017
10418,10590,1.905935256582552,0.9998449675529824,0.0,17.026599999999917
10418,10672,1.8939909635287373,1.0,1.4939999999999998,28.030599999999936
10438,10465,1.6213515914163676,0.9879512996989525,1.5519999999999996,1.9787000000000035
10590,10697,1.9223001800672288,0.9998449675529825,0.08199999999999896,14.011900000000082
10621,10754,1.9338172721244509,0.28139105543950815,0.2370000000000001,17.02959999999996
10621,10756,1.960349294510831,0.9811644835117331,0.24599999999999866,17.029999999999973
10908,11163,1.981728851546452,0.9977163690168471,0.038000000000000256,44.026700000000005
11373,11393,1.6277787495779803,0.9985974435395111,0.6990000000000016,2.0187000000000808
11373,11476,1.8463135461007147,0.9962430816708401,0.0009999999999976694,17.026200000000017
11388,11402,1.6400695925383308,0.9997657322112956,0.4150000000000009,2.0149000000000115
11402,11564,1.7686677722537394,0.9996239152525215,0.18700000000000117,30.009500000000003
